1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563720.952414 cmd_parse_build_commands 0:2: Rename current session
1788563720.952419 cmd_parse_build_commands 0:3: $
1788563720.952425 cmd_parse_build_commands 0:4 0:0: command-prompt
1788563720.952430 cmd_parse_build_commands 0:4 0:1: -I#S
1788563720.952436 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1788563720.952441 cmd_parse_build_commands 0:4 0:2 0:1: --
1788563720.952446 cmd_parse_build_commands 0:4 0:2 0:2: %%
1788563720.952452 cmd_parse_build_commands 0:0: command-prompt
1788563720.952457 cmd_parse_build_commands 0:1: -I#S
1788563720.952463 cmd_parse_build_commands 0:2 0:0: rename-session
1788563720.952468 cmd_parse_build_commands 0:2 0:1: --
1788563720.952473 cmd_parse_build_commands 0:2 0:2: %%
1788563720.952485 cmd_parse_build_commands 0:0: rename-session
1788563720.952490 cmd_parse_build_commands 0:1: --
1788563720.952495 cmd_parse_build_commands 0:2: %%
1788563720.952507 args_parse_flags: next --
1788563720.952512 args_parse: flags end at 2 of 3
1788563720.952518 args_parse: 2 = %% (type STRING)
1788563720.952528 cmd_parse_build_commands: rename-session "%%"
1788563720.952534 args_parse_flags: next -I#S
1788563720.952539 args_parse_flag_argument: -I = #S
1788563720.952544 args_parse: flags end at 2 of 3
1788563720.952553 args_parse: 2 = rename-session "%%" (type COMMANDS)
1788563720.952567 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1788563720.952572 args_parse_flags: next -N
1788563720.952578 args_parse_flag_argument: -N = Rename current session
1788563720.952583 args_parse_flags: next $
1788563720.952588 args_parse: flags end at 3 of 5
1788563720.952593 args_parse: 3 = $ (type STRING)
1788563720.952606 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1788563720.952627 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1788563720.952645 cmdq_get_command: [bind-key/0x774b538a2b00] group 62
1788563720.952651 cmdq_append <global>: [bind-key/0x774b538a2b00]
1788563720.952657 yylex_token: end at WS
1788563720.952661 yylex_token: bind
1788563720.952666 yylex_token: end at WS
1788563720.952671 yylex_token: -N
1788563720.952680 yylex_token: end at WS
1788563720.952698 yylex_token: Split window horizontally
1788563720.952704 yylex_get_word: %
1788563720.952712 yylex_token: end at WS
1788563720.952716 yylex_token: split-window
1788563720.952721 yylex_token: end at WS
1788563720.952725 yylex_token: -h
1788563720.952733 cmd_parse_build_commands 0:0: bind
1788563720.952738 cmd_parse_build_commands 0:1: -N
1788563720.952743 cmd_parse_build_commands 0:2: Split window horizontally
1788563720.952753 cmd_parse_build_commands 0:3: %
1788563720.952759 cmd_parse_build_commands 0:4 0:0: split-window
1788563720.952764 cmd_parse_build_commands 0:4 0:1: -h
1788563720.952771 cmd_parse_build_commands 0:0: split-window
1788563720.952776 cmd_parse_build_commands 0:1: -h
1788563720.952787 args_parse_flags: next -h
1788563720.952792 args_parse_flags: -h
1788563720.952798 args_parse: flags end at 2 of 2
1788563720.952806 cmd_parse_build_commands: split-window -h
1788563720.952810 args_parse_flags: next -N
1788563720.952816 args_parse_flag_argument: -N = Split window horizontally
1788563720.952820 args_parse_flags: next %
1788563720.952825 args_parse: flags end at 3 of 5
1788563720.952830 args_parse: 3 = % (type STRING)
1788563720.952838 args_parse: 4 = split-window -h (type COMMANDS)
1788563720.952855 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1788563720.952862 cmdq_get_command: [bind-key/0x774b538a2c00] group 74
1788563720.952867 cmdq_append <global>: [bind-key/0x774b538a2c00]
1788563720.952873 yylex_token: end at WS
1788563720.952878 yylex_token: bind
1788563720.952883 yylex_token: end at WS
1788563720.952887 yylex_token: -N
1788563720.952896 yylex_token: end at WS
1788563720.952901 yylex_token: Kill current window
1788563720.952905 yylex_token: end at WS
1788563720.952910 yylex_token: &
1788563720.952917 yylex_token: end at WS
1788563720.952922 yylex_token: confirm-before
1788563720.952931 yylex_token: end at WS
1788563720.952936 yylex_token: -pkill-window #W? (y/n)
1788563720.952943 yylex_token: end at WS
1788563720.952947 yylex_token: kill-window
1788563720.952954 cmd_parse_build_commands 0:0: bind
1788563720.952959 cmd_parse_build_commands 0:1: -N
1788563720.952964 cmd_parse_build_commands 0:2: Kill current window
1788563720.952969 cmd_parse_build_commands 0:3: &
1788563720.952975 cmd_parse_build_commands 0:4 0:0: confirm-before
1788563720.952981 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1788563720.952986 cmd_parse_build_commands 0:4 0:2: kill-window
1788563720.952993 cmd_parse_build_commands 0:0: confirm-before
1788563720.952998 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1788563720.953003 cmd_parse_build_commands 0:2: kill-window
1788563720.953011 args_parse_flags: next -pkill-window #W? (y/n)
1788563720.953016 args_parse_flag_argument: -p = kill-window #W? (y/n)
1788563720.953021 args_parse_flags: next kill-window
1788563720.953026 args_parse: flags end at 2 of 3
1788563720.953032 args_parse: 2 = kill-window (type STRING)
1788563720.953048 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1788563720.953057 args_parse_flags: next -N
1788563720.953066 args_parse_flag_argument: -N = Kill current window
1788563720.953074 args_parse_flags: next &
1788563720.953082 args_parse: flags end at 3 of 5
1788563720.953090 args_parse: 3 = & (type STRING)
1788563720.953110 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1788563720.953139 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1788563720.953153 cmdq_get_command: [bind-key/0x774b538a2d00] group 82
1788563720.953161 cmdq_append <global>: [bind-key/0x774b538a2d00]
1788563720.953185 yylex_token: end at WS
1788563720.953192 yylex_token: bind
1788563720.953200 yylex_token: end at WS
1788563720.953206 yylex_token: -N
1788563720.953224 yylex_token: end at WS
1788563720.953232 yylex_token: Prompt for window index to select
1788563720.953240 yylex_token: end at WS
1788563720.953247 yylex_token: '
1788563720.953260 yylex_token: end at WS
1788563720.953268 yylex_token: command-prompt
1788563720.953276 yylex_token: end at WS
1788563720.953283 yylex_token: -T
1788563720.953296 yylex_token: end at WS
1788563720.953304 yylex_token: window-target
1788563720.953314 yylex_token: end at WS
1788563720.953318 yylex_token: -pindex
1788563720.953326 yylex_token: end at WS
1788563720.953330 yylex_token: select-window
1788563720.953335 yylex_token: end at WS
1788563720.953339 yylex_token: -t
1788563720.953345 yylex_token: end at WS
1788563720.953349 yylex_token: :%%
1788563720.953359 cmd_parse_build_commands 0:0: bind
1788563720.953364 cmd_parse_build_commands 0:1: -N
1788563720.953370 cmd_parse_build_commands 0:2: Prompt for window index to select
1788563720.953375 cmd_parse_build_commands 0:3: '
1788563720.953381 cmd_parse_build_commands 0:4 0:0: command-prompt
1788563720.953386 cmd_parse_build_commands 0:4 0:1: -T
1788563720.953391 cmd_parse_build_commands 0:4 0:2: window-target
1788563720.953396 cmd_parse_build_commands 0:4 0:3: -pindex
1788563720.953402 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1788563720.953407 cmd_parse_build_commands 0:4 0:4 0:1: -t
1788563720.953412 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1788563720.953421 cmd_parse_build_commands 0:0: command-prompt
1788563720.953426 cmd_parse_build_commands 0:1: -T
1788563720.953431 cmd_parse_build_commands 0:2: window-target
1788563720.953436 cmd_parse_build_commands 0:3: -pindex
1788563720.953441 cmd_parse_build_commands 0:4 0:0: select-window
1788563720.953446 cmd_parse_build_commands 0:4 0:1: -t
1788563720.953451 cmd_parse_build_commands 0:4 0:2: :%%
1788563720.953458 cmd_parse_build_commands 0:0: select-window
1788563720.953463 cmd_parse_build_commands 0:1: -t
1788563720.953468 cmd_parse_build_commands 0:2: :%%
1788563720.953478 args_parse_flags: next -t
1788563720.953483 args_parse_flag_argument: -t = :%%
1788563720.953489 args_parse: flags end at 3 of 3
1788563720.953501 cmd_parse_build_commands: select-window -t ":%%"
1788563720.953506 args_parse_flags: next -T
1788563720.953512 args_parse_flag_argument: -T = window-target
1788563720.953517 args_parse_flags: next -pindex
1788563720.953530 args_parse_flag_argument: -p = index
1788563720.953536 args_parse: flags end at 4 of 5
1788563720.953546 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1788563720.953565 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1788563720.953571 args_parse_flags: next -N
1788563720.953577 args_parse_flag_argument: -N = Prompt for window index to select
1788563720.953582 args_parse_flags: next '
1788563720.953587 args_parse: flags end at 3 of 5
1788563720.953592 args_parse: 3 = ' (type STRING)
1788563720.953616 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1788563720.953647 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1788563720.953657 cmdq_get_command: [bind-key/0x774b538a2e00] group 90
1788563720.953663 cmdq_append <global>: [bind-key/0x774b538a2e00]
1788563720.953669 yylex_token: end at WS
1788563720.953674 yylex_token: bind
1788563720.953679 yylex_token: end at WS
1788563720.953683 yylex_token: -N
1788563720.953710 yylex_token: end at WS
1788563720.953716 yylex_token: Switch to previous client
1788563720.953721 yylex_token: end at WS
1788563720.953725 yylex_token: (
1788563720.953733 yylex_token: end at WS
1788563720.953737 yylex_token: switch-client
1788563720.953742 yylex_token: end at WS
1788563720.953754 yylex_token: -p
1788563720.953762 cmd_parse_build_commands 0:0: bind
1788563720.953767 cmd_parse_build_commands 0:1: -N
1788563720.953786 cmd_parse_build_commands 0:2: Switch to previous client
1788563720.953791 cmd_parse_build_commands 0:3: (
1788563720.953797 cmd_parse_build_commands 0:4 0:0: switch-client
1788563720.953802 cmd_parse_build_commands 0:4 0:1: -p
1788563720.953809 cmd_parse_build_commands 0:0: switch-client
1788563720.953814 cmd_parse_build_commands 0:1: -p
1788563720.953825 args_parse_flags: next -p
1788563720.953829 args_parse_flags: -p
1788563720.953835 args_parse: flags end at 2 of 2
1788563720.953843 cmd_parse_build_commands: switch-client -p
1788563720.953848 args_parse_flags: next -N
1788563720.953853 args_parse_flag_argument: -N = Switch to previous client
1788563720.953858 args_parse_flags: next (
1788563720.953863 args_parse: flags end at 3 of 5
1788563720.953868 args_parse: 3 = ( (type STRING)
1788563720.953875 args_parse: 4 = switch-client -p (type COMMANDS)
1788563720.953892 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1788563720.953899 cmdq_get_command: [bind-key/0x774b538a2f00] group 102
1788563720.953905 cmdq_append <global>: [bind-key/0x774b538a2f00]
1788563720.953911 yylex_token: end at WS
1788563720.953915 yylex_token: bind
1788563720.953920 yylex_token: end at WS
1788563720.953924 yylex_token: -N
1788563720.953933 yylex_token: end at WS
1788563720.953937 yylex_token: Switch to next client
1788563720.953942 yylex_token: end at WS
1788563720.953947 yylex_token: )
1788563720.953954 yylex_token: end at WS
1788563720.953958 yylex_token: switch-client
1788563720.953963 yylex_token: end at WS
1788563720.953967 yylex_token: -n
1788563720.953974 cmd_parse_build_commands 0:0: bind
1788563720.953979 cmd_parse_build_commands 0:1: -N
1788563720.953984 cmd_parse_build_commands 0:2: Switch to next client
1788563720.953989 cmd_parse_build_commands 0:3: )
1788563720.953995 cmd_parse_build_commands 0:4 0:0: switch-client
1788563720.954000 cmd_parse_build_commands 0:4 0:1: -n
1788563720.954006 cmd_parse_build_commands 0:0: switch-client
1788563720.954011 cmd_parse_build_commands 0:1: -n
1788563720.954021 args_parse_flags: next -n
1788563720.954025 args_parse_flags: -n
1788563720.954030 args_parse: flags end at 2 of 2
1788563720.954038 cmd_parse_build_commands: switch-client -n
1788563720.954042 args_parse_flags: next -N
1788563720.954048 args_parse_flag_argument: -N = Switch to next client
1788563720.954052 args_parse_flags: next )
1788563720.954057 args_parse: flags end at 3 of 5
1788563720.954062 args_parse: 3 = ) (type STRING)
1788563720.954069 args_parse: 4 = switch-client -n (type COMMANDS)
1788563720.954085 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1788563720.954105 cmdq_get_command: [bind-key/0x774b538a9000] group 110
1788563720.954111 cmdq_append <global>: [bind-key/0x774b538a9000]
1788563720.954117 yylex_token: end at WS
1788563720.954121 yylex_token: bind
1788563720.954126 yylex_token: end at WS
1788563720.954130 yylex_token: -N
1788563720.954140 yylex_token: end at WS
1788563720.954144 yylex_token: Rename current window
1788563720.954149 yylex_token: end at WS
1788563720.954153 yylex_token: ,
1788563720.954161 yylex_token: end at WS
1788563720.954165 yylex_token: command-prompt
1788563720.954171 yylex_token: end at WS
1788563720.954175 yylex_token: -I#W
1788563720.954183 yylex_token: end at WS
1788563720.954188 yylex_token: rename-window
1788563720.954193 yylex_token: end at WS
1788563720.954197 yylex_token: --
1788563720.954202 yylex_token: end at WS
1788563720.954206 yylex_token: %%
1788563720.954214 cmd_parse_build_commands 0:0: bind
1788563720.954219 cmd_parse_build_commands 0:1: -N
1788563720.954224 cmd_parse_build_commands 0:2: Rename current window
1788563720.954229 cmd_parse_build_commands 0:3: ,
1788563720.954235 cmd_parse_build_commands 0:4 0:0: command-prompt
1788563720.954240 cmd_parse_build_commands 0:4 0:1: -I#W
1788563720.954246 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1788563720.954251 cmd_parse_build_commands 0:4 0:2 0:1: --
1788563720.954256 cmd_parse_build_commands 0:4 0:2 0:2: %%
1788563720.954263 cmd_parse_build_commands 0:0: command-prompt
1788563720.954276 cmd_parse_build_commands 0:1: -I#W
1788563720.954282 cmd_parse_build_commands 0:2 0:0: rename-window
1788563720.954287 cmd_parse_build_commands 0:2 0:1: --
1788563720.954292 cmd_parse_build_commands 0:2 0:2: %%
1788563720.954298 cmd_parse_build_commands 0:0: rename-window
1788563720.954303 cmd_parse_build_commands 0:1: --
1788563720.954307 cmd_parse_build_commands 0:2: %%
1788563720.954316 args_parse_flags: next --
1788563720.954322 args_parse: flags end at 2 of 3
1788563720.954327 args_parse: 2 = %% (type STRING)
1788563720.954336 cmd_parse_build_commands: rename-window "%%"
1788563720.954342 args_parse_flags: next -I#W
1788563720.954347 args_parse_flag_argument: -I = #W
1788563720.954352 args_parse: flags end at 2 of 3
1788563720.954360 args_parse: 2 = rename-window "%%" (type COMMANDS)
1788563720.954373 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1788563720.954378 args_parse_flags: next -N
1788563720.954384 args_parse_flag_argument: -N = Rename current window
1788563720.954388 args_parse_flags: next ,
1788563720.954393 args_parse: flags end at 3 of 5
1788563720.954398 args_parse: 3 = , (type STRING)
1788563720.954411 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1788563720.954431 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1788563720.954440 cmdq_get_command: [bind-key/0x774b538a9100] group 118
1788563720.954445 cmdq_append <global>: [bind-key/0x774b538a9100]
1788563720.954451 yylex_token: end at WS
1788563720.954455 yylex_token: bind
1788563720.954460 yylex_token: end at WS
1788563720.954465 yylex_token: -N
1788563720.954476 yylex_token: end at WS
1788563720.954481 yylex_token: Delete the most recent paste buffer
1788563720.954486 yylex_token: end at WS
1788563720.954491 yylex_token: -
1788563720.954498 yylex_token: end at WS
1788563720.954502 yylex_token: delete-buffer
1788563720.954509 cmd_parse_build_commands 0:0: bind
1788563720.954514 cmd_parse_build_commands 0:1: -N
1788563720.954520 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1788563720.954524 cmd_parse_build_commands 0:3: -
1788563720.954530 cmd_parse_build_commands 0:4 0:0: delete-buffer
1788563720.954537 cmd_parse_build_commands 0:0: delete-buffer
1788563720.954544 args_parse: flags end at 1 of 1
1788563720.954550 cmd_parse_build_commands: delete-buffer
1788563720.954555 args_parse_flags: next -N
1788563720.954561 args_parse_flag_argument: -N = Delete the most recent paste buffer
1788563720.954566 args_parse_flags: next -
1788563720.954571 args_parse: flags end at 3 of 5
1788563720.954576 args_parse: 3 = - (type STRING)
1788563720.954582 args_parse: 4 = delete-buffer (type COMMANDS)
1788563720.954597 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1788563720.954604 cmdq_get_command: [bind-key/0x774b538a9200] group 130
1788563720.954610 cmdq_append <global>: [bind-key/0x774b538a9200]
1788563720.954615 yylex_token: end at WS
1788563720.954619 yylex_token: bind
1788563720.954624 yylex_token: end at WS
1788563720.954629 yylex_token: -N
1788563720.954638 yylex_token: end at WS
1788563720.954643 yylex_token: Move the current window
1788563720.954648 yylex_token: end at WS
1788563720.954652 yylex_token: .
1788563720.954659 yylex_token: end at WS
1788563720.954664 yylex_token: command-prompt
1788563720.954669 yylex_token: end at WS
1788563720.954673 yylex_token: -T
1788563720.954679 yylex_token: end at WS
1788563720.954683 yylex_token: target
1788563720.954718 yylex_token: end at WS
1788563720.954723 yylex_token: move-window
1788563720.954728 yylex_token: end at WS
1788563720.954732 yylex_token: -t
1788563720.954738 yylex_token: end at WS
1788563720.954742 yylex_token: %%
1788563720.954750 cmd_parse_build_commands 0:0: bind
1788563720.954755 cmd_parse_build_commands 0:1: -N
1788563720.954766 cmd_parse_build_commands 0:2: Move the current window
1788563720.954771 cmd_parse_build_commands 0:3: .
1788563720.954777 cmd_parse_build_commands 0:4 0:0: command-prompt
1788563720.954790 cmd_parse_build_commands 0:4 0:1: -T
1788563720.954796 cmd_parse_build_commands 0:4 0:2: target
1788563720.954801 cmd_parse_build_commands 0:4 0:3 0:0: move-window
